
CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047722.981228
e359047723.139831
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiFilesystemFileStreamProxy.m4b5cfb2aa266b541^c0cc232ba266b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3166"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"0466E7E8-B531-42F0-A633-E45C8A72C68A-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiGradient.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047721.978073
e359047722.084149
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiGradient.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiGradient.m8c84fa29a266b541^828b152aa266b541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiGradient.m0000000000000000^3081"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiGradient.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiGradient.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiGradient.o36"946BDBD8-3FF0-4C4E-8710-F5E807214986-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiHost.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047719.717232
e359047720.122346
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiHost.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Darren/Work/butterworth/build/iphone/Classes/TiHost.m:154:10:{154:10-154:28}: warning: instance method '-krollBridge' not found (return type defaults to 'id') [3]
o                                 m = [[self krollBridge] require:context path:name];
o                                      ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiHost.m4eb8b727a266b541^22521f28a266b541^-333"/Users/Darren/Work/butterworth/build/iphone/Classes/TiHost.m:154:10:{154:10-154:28}: warning: instance method '-krollBridge' not found (return type defaults to 'id') [3]                                 m = [[self krollBridge] require:context path:name];                                      ^~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')40"Instance method '-krollBridge' not found359047720#0#170#-1#-23%DVTTextDocumentLocation3@76"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#18446744073709551615#0#14"Semantic Issue1(3@76"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@76"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiHost.m0000000000000000^3061"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiHost.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiHost.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiHost.o36"646218CA-89A7-451A-B4BF-C68A739EFF3E-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLayoutQueue.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047715.902631
e359047717.443556
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiLayoutQueue.ma244e723a266b541^158d7125a266b541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3096"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLayoutQueue.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiLayoutQueue.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLayoutQueue.o36"5CAE9DAF-CA4C-46B1-BCAA-3E2D8AD09866-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLocale.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047722.404432
e359047722.445898
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLocale.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiLocale.me0a2672aa266b541^9625722aa266b541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiLocale.m0000000000000000^3071"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLocale.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiLocale.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiLocale.o36"6EFBC252-4323-4AAF-BF01-BFA7D323CFCD-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047719.670888
e359047719.785492
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiMapAnnotationProxy.mf0dcab27a266b541^4416c927a266b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3131"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiMapAnnotationProxy.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiMapAnnotationProxy.o36"8604C2D6-B2C7-4F84-9191-C82B6495FB02-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047722.262157
e359047722.374243
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
